Label,Question
0,How many seashells did she give to Sam ?
0,How many bales did he store in the barn ?
0,How many cups does she need to add ?
0,How many walnut trees did the workers plant today ?
0,how many did he pick ?
0,How many roses did she cut ?
0,How many football games did Joan go to in all ?
1,How many yellow balloons do they have in total ?
0,How many walnut trees will the park have when the workers are finished ?
0,How many dimes does Sam have now ?
0,How many puppies did she have to start with ?
1,How many pencils are now there in total ?
1,How many seashells did they find together ?
1,How many carrots did they grow in total ?
1,How many apples were picked in total ?
1,How many seashells did they find together ?
0,How many kittens did he have to start with ?
1,How many blue balloons do they have in total ?
0,How many dimes does Melanie have now ?
1,How many plums were picked in total ?
0,How many dogwood trees will the park have when the workers are finished ?
1,How many onions did they grow in all ?
1,How many blue marbles do they have in all ?
1,How many seashells did they find together ?
1,How many watermelons did they grow in total ?
1,How many rulers are now there in all ?
1,How many books do they have together ?
0,How many quarters does he have now ?
1,How many seashells did they find together ?
1,How many red balloons do they have in total ?
1,How many oranges were picked in total ?
0,How many basketball games did Fred go to in total ?
1,How many pencils are now there in total ?
0,How many nickels does he have now ?
1,How many turnips did they grow in total ?
0,How many walnut trees will the park have when the workers are finished ?
0,How many quarters does she have now ?
1,How many pencils are now there in total ?
1,How many books do they have together ?
1,How many blue balloons do they have in total ?
1,How many cantelopes did they grow in total ?
0,How many football games did Sam go to in all ?
1,How many seashells did they find together ?
0,How many dogwood trees will the park have when the workers are finished ?
1,How many books do they have together ?
1,How many pears were picked in total ?
1,How many cantelopes did they grow in total ?
0,How many dimes does Melanie have now ?
1,How many blue balloons do they have in all ?
1,How many pencils are now there in total ?
0,How many maple trees did the workers plant today ?
0,How many seashells did he give to Jessica ?
0,how many did she pick ?
0,how much did he spent on the baseball gear ? .
0,How many roses did she cut ?
0,How much money did he make washing cars ?
1,How many potatoes did they grow in total ?
1,How many crayons are now there in total ?
0,How many oak trees will the park have when the workers are finished ?
0,How many unbroken seashells did Tom find ?
1,How many lemons were picked in total ?
1,How many cakes were served today ?
0,How many orange balloons does Joan have now ?
0,How many dimes does Fred have now ?
0,How many kittens does she have now ?
0,How many dogwood trees will the park have when the workers are finished ?
1,How many pencils are now there in total ?
0,How many seashells does he now have ?
1,How many books do they have together ?
0,How many baseball cards does Mike have now ?
1,How many pumpkins did they grow in total ?
0,How many violet marbles does he now have ?
0,How many popular trees will the park have when the workers are finished ?
1,How many scissors are now there in all ?
1,How many pears were picked in all ?
0,How many pennies does he have now ?
0,How many seashells does she now have ?
1,How many books do they have together ?
1,How many oranges were picked in total ?
1,How many turnips did they grow in all ?
0,How many Pokemon cards does Jason have now ?
1,How many pencils are now there in all ?
0,How many Pokemon cards does Jason have now ?
0,How many orange marbles does he now have ?
0,How many dimes does she have now ?
0,How many orchid bushes will the park have when the workers are finished ?
0,How many watermelons does Sam have ?
0,How many Pokemon cards did he have to start with ?
0,How many nickels does Mary have now ?
1,How many turnips did they grow in all ?
1,How many yellow marbles do they have in all ?
1,How many carrots did they grow in all ?
0,How many seashells does he now have ?
0,How many baseball cards does Fred have now ?
0,How many potatoes does Mary now have ?
0,How many quarters does Jessica have now ?
1,How many hamburgers were over from lunch ?
1,How many crayons are there now ?
0,How many limes does Dan have now ?
0,How many blue balloons does Joan have now ?
0,How many apples does Joan have now ?
0,How many baseball cards does Fred have now ?
0,How many seashells does he now have ?
0,How many books does Joan now have ?
1,How many rulers are now in the drawer ?
0,How many oak trees will be in the park when the workers are finished ?
0,How much did Joan spend on video games ?
0,How much did Mike spend at the music store ?
0,In total how much did Alyssa spend on toys ? .
0,What was the total cost of Jessica 's purchases ?
1,What was the total of the lunch bill ?
0,In total how much money did Jason spend on clothing ? .
0,In total how much money did Alyssa spend ? .
0,In total how much money did she spend ? .
0,How much money did Sandy spend on clothes ?
0,In total how much did Mike spend on toys ? .
0,In all how many ear muffs do the customers buy ? .
1,In all how many liters of oil leaked into the water ? .
1,How many cars is that in all ?
1,How many yen do they have ?
0,How many books do the libraries in Oak Grove have overall ?
0,How many houses are there now in Lincoln County ?
0,How many bushels of wheat does the farmer harvest ?
1,How much money was in the account before the transfer ?
0,How many acres does the prairie cover ?
1,How many ladybugs are there in all ?
0,How many new people began living in the country last year ?
0,How many employees work for the corporation ?
0,How many salmon made the trip ?
0,How many houses did developers build during the housing boom ?
0,How many blood cells were in the second sample ?
1,how many pounds of fresh fruit have been sold so far ? .
0,how much is it worth now ? .
1,how many tickets did they sell in the second half ? .
0,How many more bacteria are there now ?
1,how many eggs did they use in the afternoon ? .
1,How many coats were collected at the elementary schools ?
0,how many gallons of blue paint did the company use ? .
0,how many of its customers live in other countries ? .
1,How many gallons of oil leaked while the engineers were fixing the pipe ?
1,how many grams of strawberry jelly do they have ? .
1,How many inches of the road had they repaved before today ?
0,How many more algae plants are in Milford Lake now ?
0,How many cups of nuts did Karen put in the trail mix in all ?
0,How far did Kendall drive in all ?
0,How much more pie did Erik eat than Frank ?
0,How much more did the tailor cut off the skirt than the pants ?
0,How much farther did Darnel sprint than jog ?
0,How much longer was the first fish ?
0,How many pounds of peppers did Hannah 's Vegetarian Restaurant buy in all ?
1,Together how much dog food do the 2 dogs eat each day ? .
0,How much water is in the bucket ?
0,Altogether what fraction of their budget does the Montoya family spend on food ? .
0,What fraction of the students received either A 's or B 's ?
0,how much oil will be in the measuring cup ? .
0,How much more flour than sugar did Dina use ?
0,How many buckets of fish does the polar bear eat daily ?
0,How much farther did Jenny run than walk ?
0,What fraction of the students in the band are in either trumpet section or the trombone section ?
0,How much longer was the longer worm ?
0,How many pounds of fruit did Scarlett use in all ?
0,How much longer is Vince 's bus ride than Zachary 's ?
1,How much milk did they drink in all ?
0,How much hair did she have cut off in all ?
0,What fraction of the apartments are either 1 - two-bedroom apartments ?
0,How much taller was Miki 's sandcastle than her sister 's ?
0,How much more baking powder did Kelly have yesterday ?
0,How many more acres did Greg harvest than Sharon ?
0,What fraction of the nails are either size 2d or 4d.
0,How much more brown sugar did Victor use ?
0,How much farther did Eve run than walk ?
0,How many cups of raisins did Jonah add in all ?
0,How much extra food is needed to feed the second cat ?
1,What was the total amount of snowfall ?
0,How many bags of flour did the bakery use in all ?
0,How much water had leaked out of the bucket ?
0,How many miles did Irwin 's family hike in all ?
0,Altogether how many bottles of mustard does the waitress find ? .
,How many leftover tarts did the restaurant have in all ?
,How many miles did Trisha walk in all ?
,How many pounds of trail mix did Brandy make ?
,How many cartons of ice cream did Allie have in all ?
,How many tons of marble did Paco 's Countertop Company purchase in all ?
,How many centimeters of rain did the class record in all ?
,How many miles did Spencer walk in all ?
,How many tons of material did the company order in all ?
,How many light-years did the spaceship travel in all ?
,How many total centimeters of snow did Logan record ?
,How many cups of ingredients did Ellen use for the smoothies ?
,How many pitchers of lemonade did Jonah pour in all ?
,How many miles did Heather walk in all ?
,How many truck-loads of material were needed in all ?
,What was the total weight of the plastic rings ?
,How many cups of liquid did Kenny use in all ?
,How much farther did Craig ride than walk ?
,How much more does the chemistry textbook weigh than the geometry textbook ?
,How much cement did Roadster 's Paving Company use in all ?
,How much water did Sam pour into the pool ?
,How many laps did Kyle jog in all ?
,how many gallons will there be in all ? .
,How much soda did they drink in all ?
,How much more did the piece of iron weigh than the piece of aluminum ?
,How far did the fault line move in all ?
,How many pages worth of people did Rosa call in all ?
,How much taller was Janet 's sandcastle than her sister 's ?
,How much longer was the green caterpillar than the orange caterpillar ?
,How many pints did they eat in all ?
,How many buckets of seeds did the farmer sow ?
,How much taller is the new lamp than the old lamp ?
,How much longer was the white line than the blue line ?
,how many gallons will there be in all ? .
,How much farther did Wendy run than walk ?
,How long is the piece of wood now ?
,How many pounds of snacks did she buy in all ?
,How much did it rain in April ?
,what will the scale read ?
,How much honey remains ?
,How much did it rain on Tuesday ?
,How much did it snow on Monday and Tuesday combined ?
,How much pepper does Brennan have ?
,How many tons of material did the company buy in all ?
,How much did it rain on Saturday and Sunday combined ?
,How much sugar is remaining ?
,How much fruit is left ?
,How many kilograms of nuts did the chef buy in all ?
,How much did the 2 pumpkins weigh all together ?
,How much sand does the truck have when it arrives at the yard ?
,How tall is Tori now ?
,How long is the piece of wood now ?
,How many seashells does Jason now have ?
,How many carrots did they grow in all ?
,How many green marbles does Dan now have ?
,How many books do they have together ?
,How many watermelons did they grow in total ?
,How many seashells does Benny now have ?
,How many crayons are now there in total ?
,How many nickels does he have now ?
,How many baseball cards does Dan have now ?
,How many short trees will the park have when the workers are finished ?
,How many limes were picked in all ?
,How many Pokemon cards does Joan have now ?
,How many black marbles does Sara now have ?
,How many baseball games did Joan miss ?
,How many short trees will the park have when the workers are finished ?
,How many hamburgers were over ?
,How many plums does she have now ?
,How many football games did Keith go to in total ?
,How many pencils are there now ?
,How many violet balloons does Jason have now ?
,How many potatoes does Dan now have ?
,How many dimes does Sara have now ?
,How many puppies does she now have ?
,How many unbroken seashells did Mike find ?
,How many watermelons does Jessica have ?
,How many seashells does Nancy now have ?
,How many green marbles does Joan now have ?
,How many walnut trees will be in the park when the workers are finished ?
,How many nickels does she have now ?
,How many pencils are now in the drawer ?
,In total how much money did Sally spend ? .
,What was the total cost of Dan 's purchases ?
,How much did Dan spend at the music store ?
,In total how much did Tom spend on toys ? .
,What was the total of the lunch bill ?
,In total how much did Mike spend on car parts ? .
,How much did Tom spend on video games ?
,In total how much money did Joan spend on clothing ? .
,How much did Joan spend at the music store ?
,How much did Melanie spend on video games ?
,What was the total cost of Keith 's purchases ?
,In total how much did Joan spend on toys ? .
,How much money did she have before buying the pie ?
,How many bales did he store in the barn ?
,How many cups of flour does she need to add ?
,How many short trees did the workers plant today ?
,how many did she pick ?
,How many seashells did she give to Alyssa ?
,How many pencils are now there in total ?
,How many green marbles do they have in total ?
,How many watermelons did they grow in total ?
,How many maple trees will the park have when the workers are finished ?
,How many pears were picked in total ?
,How many nickels does Tim have now ?
,How many slices of pie were served today ?
,How many hockey games did Tom go to in all ?
,How many puppies did he have to start with ?
,How many apples were picked in total ?
,How many dogwood trees will the park have when the workers are finished ?
,How many kittens did he have to start with ?
,How many crayons are now there in total ?
,How many nickels does Sally have now ?
,How many games will she attend in all ?
,How many seashells did they find together ?
,How many yellow balloons do they have in total ?
,How many pies were served in total ?
,How many seashells did they find together ?
,How many dimes does he have now ?
,How many scissors are now there in total ?
,How many blue balloons do they have in all ?
,How many orchid bushes will the park have when the workers are finished ?
,How many oranges were picked in all ?
,How many watermelons did they grow in total ?
,How many basketball games did Mike go to in total ?
,How many pennies does Melanie have now ?
,How many pumpkins did they grow in all ?
,How many baseball cards does Mary have now ?
,How many soccer games will Alyssa go to in all ?
,How many erasers are now there in total ?
,How many orchid bushes will the park have when the workers are finished ?
,How many seashells did they find together ?
,How many limes were picked in total ?
,how much did he spent on the baseball gear ? .
,How many maple trees did the workers plant today ?
,how many did he pick ?
,How many books did she buy at the yard sale ?
,How many red orchids did she cut ?
,How much money did Tim make washing cars ?
,How many seashells did she give to Tim ?
,How many bales did he store in the barn ?
,How many cups of flour does she need to add ?
,How many pears were picked in total ?
,How many orange balloons does Sally have now ?
,How many carrots did they grow in all ?
,How many scissors are now there in total ?
,How many kittens does she now have ?
,How many dimes does Sam have now ?
,How many hot dogs were served today ?
,How many short trees will the park have when the workers are finished ?
,How many pennies does she have now ?
,How many plums were picked in all ?
,How many short bushes will the park have when the workers are finished ?
,how many pieces do they have left ? .
,how many good games did he end up with ? .
,how many extra fruits did the cafeteria end up with ? .
,how many extra flowers did Lana pick ? .
,how many bad carrots did they have ? .
,how many pictures from her vacation did she still have ? .
,How many pictures does she still have to color ?
,how many shirts did he not wash ? .
,how many shirts did he not wash ? .
,How many pastries did she sell ?
,how many pictures from her vacation did she still have ? .
,how many extra flowers did Katie pick ? .
,how many problems did she have to do for homework ? .
,how many files were still on her flash drive ? .
,how many good games did he end up with ? .
,How many points did she have at the end of the game ?
,how many bad carrots did they have ? .
,How many pastries did she sell ?
,how many good games did he end up with ? .
,How much money does he have now ?
,how many pictures from her vacation did she still have ? .
,how many shirts did he not wash ? .
,How many cats do they have left ?
,how many bad carrots did they have ? .
,how many students did n't make the cut ? .
,How many cats do they have left ?
,How many pastries did she sell ?
,How many points did she have at the end of the game ?
,How many pictures does she still have to color ?
,how many pieces do they have left ? .
,how many bad carrots did they have ? .
,how many students did n't make the cut ? .
,How much money does he have now ?
,how many shirts did he not wash ? .
,how many good games did he end up with ? .
,how many new books did he buy ? .
,how many files were still on her flash drive ? .
,How much money does he have now ?
,How many points did she have at the end of the game ?
,how many problems did she have to do for homework ? .
,how many extra did the cafeteria end up with ? .
,how many shirts did he not wash ? .
,how many pictures from her vacation did she still have ? .
,how many bad carrots did they have ? .
,How many cats do they have left ?
,how many new books did he buy ? .
,how many files were still on her flash drive ? .
,How much money does he have now ?
,How many points did she have at the end of the game ?
,how many problems did she have to do for homework ? .
,how many extra did the cafeteria end up with ? .
,how many shirts did he not wash ? .
,how many pictures from her vacation did she still have ? .
,how many bad carrots did they have ? .
,How many cats do they have left ?
,how many extra flowers did Janet pick ? .
,How many pictures does she still have to color ?
,how many extra did the cafeteria end up with ? .
,how much money did he end up with ? .
,How many cats do they have left ?
,How much money does he have now ?
,how many students did n't make the cut ? .
,How many pastries did she sell ?
,how many new books did he buy ? .
,how many pictures from her vacation did she still have ? .
,how many extra did the cafeteria end up with ? .
,how many towels did Maria end up with ? .
,how many bad carrots did they have ? .
,how many customers did leave a tip ? .
,how many shirts did he not wash ? .
,how many files were still on her flash drive ? .
,how much money did he end up with ? .
,how many extra did the cafeteria end up with ? .
,how many extra flowers did Bianca pick ? .
,how many pictures from her vacation did she still have ? .
,how many pieces do they have left ? .
,How many cats do they have left ?
,how many students did n't make the cut ? .
,how many towels did Maria end up with ? .
,How many cats do they have left ?
,how many customers did leave a tip ? .
,How many pictures does she still have to color ?
,how many pieces do they have left ? .
,how many good games did he end up with ? .
,How many pastries did she sell ?
,how many extra did the cafeteria end up with ? .
,how many tickets does Jerry have left ? .
,How much money does he have now ?
,how many cupcakes would she have ? .
,How many pieces of candy does Faye have now ?
,how many books would Kaleb have ? .
,How many students were in fourth grade at the end ?
,how much money would he have ? .
,how many roses would she have ? .
,how many worksheets would she have to grade ? .
,how many customers would he have ? .
,how many worksheets would she have to grade ? .
,how many songs does she have on her mp3 player ? .
,how many carrots would she have total ? .
,how many oranges would be in the bin ? .
,How many students were in fourth grade at the end ?
,how many cupcakes would she have ? .
,how much money does he have now ? .
,how many lives would she have ? .
,how many people would be in line ? .
,how many customers would he have ? .
,how many people would be in line ? .
,how many would she have total ? .
,how many songs does she have on her mp3 player ? .
,how many worksheets would she have to grade ? .
,how many lives would she have ? .
,how many books would be in the bin ? .
,how many tickets would he have ? .
,how many cupcakes would she have ? .
,how many would she have total ? .
,how many songs does she have on her mp3 player ? .
,how many tickets would he have ? .
,how many oranges would be in the bin ? .
,how many books would Adam have ? .
,how many people would be in line ? .
,how many apples would they have ? .
,how many socks would he have ? .
,how many lives would she have ? .
,How many pieces of candy does Haley have now ?
,how many apples would they have ? .
,how many worksheets would she have to grade ? .
,How many students were in fourth grade at the end ?
,how many oranges would be in the bin ? .
,how many tickets would he have ? .
,how many carrots would she have total ? .
,how many bottles would she have ? .
,how many worksheets would she have to grade ? .
,how many people would be in line ? .
,how many coloring books would she have total ? .
,how many tickets would he have ? .
,how many songs does she have on her mp3 player ? .
,how many lives would she have ? .
,how many carrots would she have total ? .
,how much money would he have ? .
,how many apples would they have ? .
,how many lives would she have ? .
,how many carrots would she have total ? .
,how many songs does she have on her mp3 player ? .
,How many students were in fourth grade at the end ?
,how many carrots would she have total ? .
,how many bottles would she have ? .
,how many songs does she have on her mp3 player ? .
,how many oranges would be in the bin ? .
,how many cupcakes would she have ? .
,how much money does he have now ? .
,how many lives would she have ? .
,how many would she have total ? .
,how many apples would they have ? .
,how many people would be in line ?
,how many songs does she have on her mp3 player ? .
,how many customers would he have ? .
,How many students were in fourth grade at the end ?
,how many socks would he have ? .
,how many would be in the bin ?
,how many would he have ? .
,How many students were in fourth grade at the end ?
,how many carrots would she have total ? .
,how many books would Roger have ? .
,how many roses would she have ? .
,how many lives would she have ? .
