Label,Label2,Question
1,all,Altogether how many bins would the canned food take up ? .
0,+,Altogether how many bottles of mustard does the waitress find ? .
0,+,Altogether how many bottles of mustard does the waitress find ? .
0,-,Altogether what fraction of their budget does the Montoya family spend on food ? .
0,-,Altogether what fraction of their budget does the Montoya family spend on food ? .
0,+,How far did Kendall drive in all ?
0,+,How far did Kendall drive in all ?
0,+,How far did Terrell hike all together ?
1,all,How far did the fault line move in all ?
1,all,How far did the fault line move in all ?
0,+,How far did you walk altogether ?
0,+,How long is the piece of wood now ?
0,+,How long is the piece of wood now ?
0,+,How long is the piece of wood now ?
0,,how long will it be ? .
1,all,How many acres does the prairie cover ?
1,all,How many acres does the prairie cover ?
0,-,How many apples are left in the box ?
0,-,How many apples are left in the jar ?
0,+,How many apples are there in the pile ?
0,+,How many apples are there in the pile ?
0,+,How many apples does Annie have in all ?
0,+,How many apples does Charles have in all ?
0,+,How many apples does Harry end with ?
0,+,How many apples does he have now ?
0,+,How many apples does Janet have in all ?
0,+,How many apples does Jennifer end with ?
0,+,How many apples does Joan have now ?
0,+,How many apples does Joan have now ?
0,+,How many apples does Joyce end with ?
0,+,How many apples does Ruth end with ?
0,+,How many apples does Sean have in all ?
0,+,How many apples does Tessa have now ?
0,+,How many apples does the farmer have now ?
1,all,How many apples were picked in total ?
1,all,How many apples were picked in total ?
1,all,How many apples were picked in total ?
0,+,How many apples will Craig have ?
0,+,How many apples will Ruby have ?
1,all,how many apples would they have ? .
1,all,how many apples would they have ? .
1,all,how many apples would they have ? .
1,all,how many apples would they have ? .
1,all,how many bad carrots did they have ? .
1,all,how many bad carrots did they have ? .
1,all,how many bad carrots did they have ? .
1,all,how many bad carrots did they have ? .
1,all,how many bad carrots did they have ? .
1,all,how many bad carrots did they have ? .
1,all,how many bad carrots did they have ? .
0,-,How many bags of flour did the bakery use in all ?
0,-,How many bags of flour did the bakery use in all ?
0,+,How many bags of fruit did Charlie pick in total ?
0,,How many bales did he store in the barn ?
0,,How many bales did he store in the barn ?
0,,How many bales did he store in the barn ?
0,,How many bales did he store in the barn ?
0,+,How many balloons did she blow up in all ?
0,+,How many balloons did Tommy have to start with ?
0,+,How many balloons does the clown have now ?
0,-,How many bananas are left in the jar ?
0,+,How many bananas are there in the pile ?
0,+,How many bananas does David have in all ?
0,+,How many bananas does Lisa end with ?
0,+,How many bananas does Norma end with ?
0,+,How many bananas does Teresa end with ?
0,+,How many bananas does Tina have in all ?
0,+,How many bananas will Melissa have ?
0,+,How many baseball cards does Carter have ?
0,+,How many baseball cards does Dan have now ?
0,+,How many baseball cards does Fred have now ?
0,+,How many baseball cards does Fred have now ?
0,+,How many baseball cards does Fred have now ?
0,+,How many baseball cards does Mary have now ?
0,+,How many baseball cards does Mike have now ?
0,+,How many baseball cards does Mike have now ?
0,-,How many baseball games did Benny miss ?
0,-,How many baseball games did Fred miss ?
0,-,How many baseball games did Joan miss ?
0,+,How many basketball games did Fred go to in total ?
0,+,How many basketball games did Mike go to in total ?
1,all,How many bathing suits are available overall ?
0,,How many beavers are still working on their home ?
0,+,How many birds are on the fence ?
0,+,How many birds are sitting on the fence ?
0,+,How many birds were in the marsh ?
0,+,How many birds were there altogether in the tree ?
1,all,How many birds were there in all ?
0,+,How many black marbles does Sara now have ?
1,all,How many blocks are left ?
0,+,How many blocks does Ann end with ?
0,+,How many blocks does Anna have ?
0,+,How many blocks does Bobby have ?
0,+,How many blocks does Carol end with ?
0,+,How many blocks does Heather end with ?
0,+,How many blocks does Martha end with ?
0,+,How many blocks does Mildred end with ?
0,+,How many blocks does Mildred end with ?
0,+,How many blocks does Wanda have in all ?
0,+,How many blocks does Wayne have ?
0,+,How many blocks will Carlos have ?
0,+,How many blocks will Sean have ?
0,+,How many blood cells were in the second sample ?
0,+,How many blood cells were in the second sample ?
1,all,How many blue balloons do they have in all ?
1,all,How many blue balloons do they have in all ?
1,all,How many blue balloons do they have in total ?
1,all,How many blue balloons do they have in total ?
1,all,How many blue balloons do they have in total ?
1,all,How many blue balloons do they have in total ?
0,+,How many blue balloons does Joan have now ?
0,+,How many blue balloons does Joan have now ?
1,all,How many blue marbles do they have in all ?
0,,How many bones did he start with ?
0,+,How many books about sports does Iesha have ?
0,+,How many books about sports does Iesha have ?
0,+,How many books about sports does Iesha have ?
0,+,How many books did he buy at the yard sale ?
0,+,How many books did our class get from the library ?
0,+,How many books did she buy at the yard sale ?
0,+,How many books do the libraries in Oak Grove have overall ?
1,all,How many books do they have together ?
1,all,How many books do they have together ?
1,all,How many books do they have together ?
1,all,How many books do they have together ?
1,all,How many books do they have together ?
1,all,How many books do they have together ?
1,all,How many books do they have together ?
1,all,How many books do they have together ?
1,all,How many books do they have together ?
1,all,How many books do they have together ?
0,+,How many books does Joan now have ?
0,+,How many books does Joan now have ?
0,+,how many books would Adam have ? .
0,+,how many books would be in the bin ? .
0,+,how many books would Kaleb have ? .
0,+,how many books would Roger have ? .
0,+,how many bottle caps are in the box ? .
0,+,how many bottle caps are in the box ? .
0,-,How many bottle caps are left ?
0,-,How many bottle caps are left in the jar ?
0,+,How many bottle caps does Anne end with ?
0,+,How many bottle caps does Diana end with ?
0,+,How many bottle caps does Marilyn end with ?
0,+,How many bottle caps does Nancy end with ?
0,+,How many bottle caps does Pamela end with ?
0,+,How many bottle caps does Sarah have in all ?
0,+,How many bottle caps does William have in all ?
0,+,How many bottle caps does William have in all ?
0,+,How many bottle caps does William have in all ?
0,+,How many bottle caps will Katherine have ?
0,+,how many bottles would she have ? .
0,+,how many bottles would she have ? .
1,-,How many boys went down the slide ?
0,+,How many buckets of fish does the polar bear eat daily ?
0,+,How many buckets of fish does the polar bear eat daily ?
0,+,How many buckets of seeds did the farmer sow ?
0,+,How many bushels of wheat does the farmer harvest ?
0,+,How many bushels of wheat does the farmer harvest ?
1,all,How many cakes were served in total ?
1,all,How many cakes were served today ?
1,all,How many cakes were served today ?
0,-,How many candies are left in the box ?
0,+,How many candies are there in the pile ?
1,all,How many candies do they have in all ?
0,+,How many candies does Anna end with ?
0,+,How many candies does Barbara have in all ?
0,+,How many candies does Joseph have in all ?
0,+,How many candies does Lillian have ?
0,+,How many candies does Patricia end with ?
0,+,How many candies will Roger have ?
1,all,How many cantelopes did they grow in total ?
1,all,How many cantelopes did they grow in total ?
1,all,How many cantelopes did they grow in total ?
1,all,How many cards are there total ?
1,all,How many cards are there total ?
0,+,How many cards does Aaron end with ?
0,+,How many cards does Emily have ?
0,+,How many cards does Helen end with ?
0,+,How many cards does Larry end with ?
0,+,How many cards does Martha end with ?
0,+,How many cards does Ralph have ?
0,+,How many cards does Sally have now ?
0,+,How many cards will Brian have ?
0,+,How many cards will Dorothy have ?
0,+,How many cards will Jennifer have ?
0,+,How many cards will Norma have ?
1,all,How many carrots did they grow in all ?
1,all,How many carrots did they grow in all ?
1,all,How many carrots did they grow in all ?
1,all,How many carrots did they grow in all ?
1,all,How many carrots did they grow in total ?
1,all,How many carrots did they grow in total ?
0,+,how many carrots would she have total ? .
0,+,how many carrots would she have total ? .
0,+,how many carrots would she have total ? .
0,+,how many carrots would she have total ? .
0,+,how many carrots would she have total ? .
0,+,how many carrots would she have total ? .
1,all,How many cars is that in all ?
1,all,How many cars is that in all ?
0,+,How many cartons of ice cream did Allie have in all ?
0,+,How many cartons of ice cream did Allie have in all ?
1,all,How many cats do they have left ?
1,all,How many cats do they have left ?
1,all,How many cats do they have left ?
1,all,How many cats do they have left ?
1,all,How many cats do they have left ?
1,all,How many cats do they have left ?
1,all,How many cats do they have left ?
0,+,How many cats does Mrs. Sheridan have altogether ?
0,+,How many centimeters of rain did the class record in all ?
0,+,How many centimeters of rain did the class record in all ?
0,+,How many children got on the bus at the bus stop ?
0,+,How many children got on the bus at the bus stop ?
0,+,How many children were on the playground at recess ?
1,all,How many children were there in all ?
1,all,How many coats were collected at the elementary schools ?
0,-,How many coins did Kylie have left ?
0,+,how many coloring books would she have total ? .
0,-,How many cookies did Paco have left ?
1,all,How many cookies did they have altogether ?
0,+,how many crayons are in the box ? .
1,all,How many crayons are now there in total ?
1,all,How many crayons are now there in total ?
1,all,How many crayons are now there in total ?
1,all,How many crayons are now there in total ?
1,all,How many crayons are there now ?
1,all,How many crayons are there now ?
0,+,How many crayons does Diane have in all ?
0,+,How many crayons does Jane end with ?
0,+,How many crayons will Billy have ?
0,+,How many crayons will Theresa have ?
0,+,how many cupcakes would she have ? .
0,+,how many cupcakes would she have ? .
0,+,how many cupcakes would she have ? .
0,+,how many cupcakes would she have ? .
0,+,how many cupcakes would she have ? .
0,+,How many cups does she need to add ?
0,,How many cups of flour does she need to add ?
0,,How many cups of flour does she need to add ?
0,+,How many cups of ingredients did Ellen use for the smoothies ?
0,+,How many cups of ingredients did Ellen use for the smoothies ?
0,+,How many cups of liquid did Kenny use in all ?
0,+,How many cups of liquid did Kenny use in all ?
0,+,How many cups of nuts did Karen put in the trail mix in all ?
0,+,How many cups of nuts did Karen put in the trail mix in all ?
0,+,How many cups of raisins did Jonah add in all ?
0,+,How many cups of raisins did Jonah add in all ?
1,all,how many customers did leave a tip ? .
1,all,how many customers did leave a tip ? .
0,+,how many customers would he have ? .
0,+,how many customers would he have ? .
0,+,how many customers would he have ? .
0,+,How many did Carla start with ?
0,+,How many did Connie have to start with ?
0,+,How many did he have to add ?
0,+,how many did he pick ?
0,+,how many did he pick ?
0,+,how many did he pick ? .
0,+,How many did she have to start with ?
0,+,how many did she pick ?
0,+,how many did she pick ?
0,+,how many did she pick ? .
0,+,How many did she start with ?
0,+,How many dimes does Fred have now ?
0,+,How many dimes does Fred have now ?
0,+,How many dimes does he have now ?
0,+,How many dimes does Melanie have now ?
0,+,How many dimes does Melanie have now ?
0,+,How many dimes does Melanie have now ?
0,+,How many dimes does Melanie have now ?
0,+,How many dimes does Sam have now ?
0,+,How many dimes does Sam have now ?
0,+,How many dimes does Sam have now ?
0,+,How many dimes does Sara have now ?
0,+,How many dimes does she have now ?
0,+,How many dimes does she have now ?
0,+,How many does Charlie have ?
0,-,How many does he have left ?
0,-,How many does Kelly need to give away ?
0,-,How many does she have left ?
0,-,How many does she need to give away ?
0,-,How many does she need to give away so that ?
0,+,How many dogwood trees will the park have when the workers are finished ?
0,+,How many dogwood trees will the park have when the workers are finished ?
0,+,How many dogwood trees will the park have when the workers are finished ?
0,+,How many dogwood trees will the park have when the workers are finished ?
0,+,How many dogwood trees will the park have when the workers are finished ?
0,+,How many dollars does she have to earn ?
1,all,how many dolls would they have ? .
1,all,How many ducks are swimming in the lake ?
0,+,how many eggs are in the box ? .
0,-,How many eggs are left in the jar ?
1,all,how many eggs did they use in the afternoon ? .
0,+,How many eggs does Andrew end with ?
0,+,How many eggs does Mary end with ?
0,+,How many eggs does Shirley end with ?
0,+,How many eggs will Bruce have ?
0,+,How many employees work for the corporation ?
0,+,How many employees work for the corporation ?
0,-,How many erasers are left in the box ?
0,-,How many erasers are left in the box ?
1,all,How many erasers are now there in total ?
0,+,How many erasers does Aaron end with ?
0,+,How many erasers does Marie end with ?
0,+,How many erasers does Peter end with ?
0,,how many extra did the cafeteria end up with ? .
0,,how many extra did the cafeteria end up with ? .
0,,how many extra did the cafeteria end up with ? .
0,,how many extra did the cafeteria end up with ? .
0,,how many extra did the cafeteria end up with ? .
0,,how many extra did the cafeteria end up with ? .
0,,how many extra flowers did Bianca pick ? .
0,,how many extra flowers did Janet pick ? .
0,,how many extra flowers did Katie pick ? .
0,,how many extra flowers did Lana pick ? .
0,,how many extra fruits did the cafeteria end up with ? .
0,+,how many files were still on her flash drive ? .
0,+,how many files were still on her flash drive ? .
0,+,how many files were still on her flash drive ? .
0,+,how many files were still on her flash drive ? .
0,+,How many fish did he buy ?
0,+,How many fish does she have now ?
0,+,How many fish would Lucy have then ?
0,+,How many fish would Lucy have then ?
1,all,How many fleas perished ?
1,all,How many fleas perished ?
0,t-,How many flowers did Andre give to Rosa ?
0,+,How many football games did Joan go to in all ?
0,+,How many football games did Joan go to in all ?
0,+,How many football games did Keith go to in total ?
0,+,How many football games did Sam go to in all ?
0,+,How many football games did Sam go to in all ?
0,+,How many football games will he attend in all ?
0,-,how many gallons of blue paint did the company use ? .
1,all,How many gallons of oil leaked while the engineers were fixing the pipe ?
0,+,How many gallons of punch did Kendra make ?
1,all,how many gallons of water will there be in all ? .
1,all,how many gallons will there be in all ? .
1,all,how many gallons will there be in all ? .
1,all,how many gallons will there be in all ? .
1,all,How many games did they win ?
0,+,How many games will she attend in all ?
0,+,How many get well cards did Mariela get ?
0,+,How many gold stars did Carson earn in all ?
0,+,how many good games did he end up with ? .
0,+,how many good games did he end up with ? .
0,+,how many good games did he end up with ? .
0,+,how many good games did he end up with ? .
0,+,how many good games did he end up with ? .
1,all,how many grams of strawberry jelly do they have ? .
0,+,How many green balloons does he now have ?
1,all,How many green marbles do they have in total ?
0,+,How many green marbles does Dan now have ?
0,+,How many green marbles does Joan now have ?
0,+,How many green shirts does Gavin have ?
1,all,How many hamburgers were left over from lunch ?
1,all,How many hamburgers were over ?
1,all,How many hamburgers were over from lunch ?
0,-,How many hockey games did Alyssa miss ?
0,+,How many hockey games did Tom go to in all ?
1,all,How many hot dogs were served today ?
0,+,How many houses are there now in Lincoln County ?
0,+,How many houses are there now in Lincoln County ?
0,+,How many houses did developers build during the housing boom ?
1,all,How many inches of the road had they repaved before today ?
0,+,How many kilograms of nuts did the chef buy in all ?
0,+,How many kilograms of nuts did the chef buy in all ?
0,+,How many kittens did he have to start with ?
0,+,How many kittens did he have to start with ?
0,+,How many kittens did he have to start with ?
0,+,How many kittens does she have now ?
0,+,How many kittens does she have now ?
0,+,How many kittens does she now have ?
1,all,How many ladybugs are there in all ?
1,all,How many ladybugs are there in all ?
0,+,How many laps did Kyle jog in all ?
0,+,How many laps did Kyle jog in all ?
0,+,How many leftover tarts did the restaurant have in all ?
0,+,How many leftover tarts did the restaurant have in all ?
0,+,How many legos does Ellen have now ?
1,all,How many lemons were picked in total ?
1,all,How many lemons were picked in total ?
0,+,How many light-years did the spaceship travel in all ?
0,+,How many light-years did the spaceship travel in all ?
0,+,How many limes does Dan have now ?
0,+,How many limes does Dan have now ?
1,all,How many limes were picked in all ?
1,all,How many limes were picked in total ?
0,+,how many lives would she have ? .
0,+,how many lives would she have ? .
0,+,how many lives would she have ? .
0,+,how many lives would she have ? .
0,+,how many lives would she have ? .
0,+,how many lives would she have ? .
0,+,how many lives would she have ? .
1,all,How many loaves were served in all ?
0,+,How many maple trees did the workers plant today ?
0,+,How many maple trees did the workers plant today ?
0,+,How many maple trees did the workers plant today ?
0,+,How many maple trees will the park have when the workers are finished ?
1,all,How many marbles are there total ?
0,+,How many marbles does Evelyn have in all ?
0,+,How many marbles does Harold have in all ?
0,+,How many marbles does he have now ?
0,+,How many marbles does Jack end with ?
0,+,How many marbles does Juan have ?
0,+,How many marbles does Kenneth have in all ?
0,+,How many marbles will Sara have ?
0,+,How many marbles will William have ?
0,+,How many markers does Connie have altogether ?
0,+,How many markers does Megan have altogether ?
0,+,How many markers does Megan have altogether ?
0,+,How many markers does she have altogether ?
0,+,How many markers does she have altogether ?
0,+,How many meatballs did Kirsten steal ?
0,+,How many miles did Heather walk in all ?
0,+,How many miles did Heather walk in all ?
0,+,How many miles did Irwin 's family hike in all ?
0,+,How many miles did Nina run in total ?
0,+,How many miles did Spencer walk in all ?
0,+,How many miles did Spencer walk in all ?
1,all,How many miles did they have left to drive ?
0,+,How many miles did Trisha walk in all ?
0,+,How many miles had she traveled ?
0,,How many more acres did Greg harvest than Sharon ?
0,,How many more acres did Greg harvest than Sharon ?
0,,How many more algae plants are in Milford Lake now ?
0,,How many more apples does Kelly need to pick ?
0,,How many more bacteria are there now ?
0,,How many more bags of dog food are there than cat food ?
0,,How many more bags of dog food are there than cat food ?
0,,How many more balloons does James have than Amy ?
0,,How many more balloons does James have than Amy ?
0,,How many more birds are there than nests ?
0,,How many more books does Bobby have than Kristi ?
0,,How many more cartons of berries should Maria buy ?
0,,How many more cats does Mrs. Garrett have than Mrs. Sheridan ?
0,,How many more cats does Mrs. Sheridan need ?
0,,How many more cookies does Aiyanna have than Alyssa ?
0,,How many more crayons does Karen have than Cindy ?
0,,How many more crickets do you need to collect ?
0,,How many more cupcakes should Priya buy ?
0,,How many more cupcakes should Randy buy ?
0,,How many more cups does she need to add ?
0,,How many more does Bryan have ?
0,,How many more dollars does she have to earn ?
0,,How many more dollars does she have to earn ?
0,,How many more DVDs can be put in the book ?
0,,How many more DVDs can be put in the book ?
0,,How many more fish does Lucy need to buy ?
0,,How many more fish does she need to buy ?
0,,How many more flew up to the tree ?
0,,How many more fly up to the tree ?
0,,How many more miles did Beka fly than Jackson ?
0,,How many more muffins does Arthur have to bake ?
0,,How many more muffins does Arthur have to bake ?
0,,How many more plates should Justin buy ?
0,,How many more points did Zach score ?
0,,How many more red roses does Mrs. Santiago have than Mrs. Garrett ?
0,,How many more rocks does she need to complete the border ?
0,,How many more seashells does she need to find ?
0,,How many more squirrels are there than nuts ?
0,,How many more tickets should Zach buy ?
0,+,how many new books did he buy ? .
0,+,how many new books did he buy ? .
0,+,how many new books did he buy ? .
0,+,How many new people began living in the country last year ?
0,+,How many new people began living in the country last year ?
0,+,How many nickels does he have now ?
0,+,How many nickels does he have now ?
0,+,How many nickels does Mary have now ?
0,+,How many nickels does Mary have now ?
0,+,How many nickels does Sally have now ?
0,+,How many nickels does she have now ?
0,+,How many nickels does Tim have now ?
0,+,How many oak trees will be in the park when the workers are finished ?
0,+,How many oak trees will be in the park when the workers are finished ?
0,+,How many oak trees will the park have when the workers are finished ?
0,+,How many oak trees will the park have when the workers are finished ?
0,-,How many of her leaves blew away ?
0,+,how many of its customers live in other countries ? .
1,all,How many onions did they grow in all ?
1,all,How many onions did they grow in all ?
0,+,How many orange balloons does Joan have now ?
0,+,How many orange balloons does Sally have now ?
0,+,How many orange marbles does he now have ?
0,+,How many orange marbles does he now have ?
1,all,How many oranges are left ?
1,all,How many oranges are left ?
1,all,How many oranges are there total ?
0,+,How many oranges does Clarence have in all ?
0,+,How many oranges does Helen end with ?
0,+,How many oranges does Mildred have ?
1,all,How many oranges were picked in all ?
1,all,How many oranges were picked in total ?
1,all,How many oranges were picked in total ?
1,all,How many oranges were picked in total ?
0,+,How many oranges will Heather have ?
0,+,How many oranges will Melissa have ?
0,+,how many oranges would be in the bin ? .
0,+,how many oranges would be in the bin ? .
0,+,how many oranges would be in the bin ? .
0,+,how many oranges would be in the bin ? .
0,+,How many orchid bushes will the park have when the workers are finished ?
0,+,How many orchid bushes will the park have when the workers are finished ?
0,+,How many orchid bushes will the park have when the workers are finished ?
0,,How many owls are on the fence now ?
0,,How many packs of groceries did she buy in all ?
0,,How many pages does he have left to read ?
0,+,How many pages worth of people did Rosa call in all ?
0,,How many pages worth of people did Rosa call in all ?
0,-,How many pastries did she sell ?
0,-,How many pastries did she sell ?
0,-,How many pastries did she sell ?
0,-,How many pastries did she sell ?
0,,How many pastries did she sell ?
0,,How many peanuts does Amy end with ?
